"","","Smirnoff Ice","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 3.50","R$ 3.50","R$ 3.50","R$ 3.50","R$ 7.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Agua de Coco","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Mate","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua Tônica","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Fanta Uva","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 1.40","R$ 1.40","R$ 5.60","R$ 5.60","R$ 7.00",""
"","","Coca Cola Zero","1.00","R$ 1.40","R$ 1.40","R$ 5.60","R$ 5.60","R$ 7.00",""
"","","Agua Tônica","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Cafe C/Leite","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Coca Cola","1.00","R$ 3.50","R$ 3.50","R$ 3.50","R$ 3.50","R$ 7.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Agua","2.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos 2 em 1","1.00","R$ 0.00","R$ 0.00","R$ 7.74","R$ 9.00","R$ 9.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Agua C/Gas","2.00","R$ 0.00","R$ 0.00","R$ 10.00","R$ 10.00","R$ 10.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Sucos 2 em 1","1.00","R$ 0.00","R$ 0.00","R$ 7.74","R$ 9.00","R$ 9.00",""
"","","Cafezinho","1.00","R$ 0.00","R$ 0.00","R$ 4.30","R$ 5.00","R$ 5.00",""
"","","Agua","2.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Fanta Uva","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua","4.00","R$ 0.00","R$ 0.00","R$ 16.00","R$ 16.00","R$ 16.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Guarana","1.00","R$ 7.68","R$ 6.99","R$ 0.01","R$ 0.01","R$ 7.00",""
"","","Agua","1.00","R$ 7.68","R$ 3.99","R$ 0.01","R$ 0.01","R$ 4.00",""
"","","Coca Cola","1.00","R$ 3.50","R$ 3.50","R$ 3.50","R$ 3.50","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Cafezinho","1.00","R$ 0.00","R$ 0.00","R$ 4.30","R$ 5.00","R$ 5.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Cafezinho","1.00","R$ 0.00","R$ 0.00","R$ 4.30","R$ 5.00","R$ 5.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Fanta Uva","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","H2OH","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Guarana","1.00","R$ 7.00","R$ 7.00","R$ 0.00","R$ 0.00","R$ 7.00",""
"","","Coca Cola Zero","1.00","R$ 7.00","R$ 7.00","R$ 0.00","R$ 0.00","R$ 7.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Cafezinho","1.00","R$ 0.00","R$ 0.00","R$ 4.30","R$ 5.00","R$ 5.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","2.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sucos Variados","2.00","R$ 0.00","R$ 0.00","R$ 13.76","R$ 16.00","R$ 16.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua C/Gas","2.00","R$ 0.00","R$ 0.00","R$ 10.00","R$ 10.00","R$ 10.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Cafezinho","1.00","R$ 0.00","R$ 0.00","R$ 4.30","R$ 5.00","R$ 5.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Red Bull","2.00","R$ 0.00","R$ 0.00","R$ 36.00","R$ 36.00","R$ 36.00",""
"","","Agua C/Gas","2.00","R$ 0.00","R$ 0.00","R$ 10.00","R$ 10.00","R$ 10.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 3.50","R$ 3.50","R$ 3.50","R$ 3.50","R$ 7.00",""
"","","Coca Cola","3.00","R$ 0.00","R$ 0.00","R$ 21.00","R$ 21.00","R$ 21.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","2.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Agua de Coco","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Agua","2.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Coca Cola","2.00","R$ 7.00","R$ 7.00","R$ 7.00","R$ 7.00","R$ 14.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola Zero","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Agua Tônica","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Fanta Uva","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Cafezinho","1.00","R$ 0.00","R$ 0.00","R$ 4.30","R$ 5.00","R$ 5.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Mate","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","2.00","R$ 0.00","R$ 0.00","R$ 13.76","R$ 16.00","R$ 16.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Fanta Uva","1.00","R$ 3.50","R$ 3.50","R$ 3.50","R$ 3.50","R$ 7.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Coca Cola","3.00","R$ 0.00","R$ 0.00","R$ 21.00","R$ 21.00","R$ 21.00",""
"","","Guarana","3.00","R$ 0.00","R$ 0.00","R$ 21.00","R$ 21.00","R$ 21.00",""
"","","Fanta Uva","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","3.00","R$ 0.00","R$ 0.00","R$ 20.64","R$ 24.00","R$ 24.00",""
"","","Agua","2.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Cafe","2.00","R$ 0.00","R$ 0.00","R$ 10.32","R$ 12.00","R$ 12.00",""
"","","Mate","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Red Bull","8.00","R$ 0.00","R$ 0.00","R$ 144.00","R$ 144.00","R$ 144.00",""
"","","Sucos 2 em 1","3.00","R$ 0.00","R$ 0.00","R$ 23.22","R$ 27.00","R$ 27.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Red Bull","2.00","R$ 0.00","R$ 0.00","R$ 36.00","R$ 36.00","R$ 36.00",""
"","","Agua de Coco","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Cafezinho","1.00","R$ 0.00","R$ 0.00","R$ 4.30","R$ 5.00","R$ 5.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua de Coco","1.00","R$ 3.00","R$ 3.00","R$ 3.00","R$ 3.00","R$ 6.00",""
"","","Agua de Coco","2.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Guarana","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Agua de Coco","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Guarana","1.00","R$ 3.50","R$ 3.50","R$ 3.50","R$ 3.50","R$ 7.00",""
"","","Guarana","1.00","R$ 7.00","R$ 7.00","R$ 0.00","R$ 0.00","R$ 7.00",""
"","","Guarana Diet","1.00","R$ 7.00","R$ 7.00","R$ 0.00","R$ 0.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Sprite","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Red Bull","1.00","R$ 33.32","R$ 17.99","R$ 0.01","R$ 0.01","R$ 18.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Cafezinho","1.00","R$ 0.00","R$ 0.00","R$ 4.30","R$ 5.00","R$ 5.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Coca Cola Zero","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Smirnoff Ice","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","3.00","R$ 0.00","R$ 0.00","R$ 21.00","R$ 21.00","R$ 21.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Fanta Uva","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","2.00","R$ 7.00","R$ 7.00","R$ 7.00","R$ 7.00","R$ 14.00",""
"","","Coca Cola","1.00","R$ 3.50","R$ 3.50","R$ 3.50","R$ 3.50","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
